Region,Year,Month,Area_Planted,Olive_Variety,Irrigation_Method,Soil_Type,Fertilizer_Used,Pesticides_Used,Tmin,Tmax,Tmean,Precipitation,Sunshine_Hours,Labor_Cost,Market_Price,Production
Annaba,2007,5,470.27,Manzanilla,Flood,Sandy,269.63,17.85,13.39,25.57,19.48,76.87,203.38,934.11,1.45,610.88
Ouargla,2003,10,413.17,Zitouna,Rain-fed,Sandy,268.57,42.83,8.05,33.52,20.79,57.49,187.49,837.75,2.84,674.63
Tizi Ouzou,2017,5,77.15,Azeradj,Flood,Rocky,157.58,20.39,5.26,26.01,15.64,21.89,176.75,783.43,2.13,107.9
Ouargla,2016,2,357.97,Zitouna,Sprinkler,Clay,64.31,44.74,5.49,25.42,15.46,52.04,193.22,662.93,2.68,758.46
Annaba,2001,2,450.42,Manzanilla,Flood,Clay,99.43,43.39,12.68,32.88,22.78,68.42,244.58,785.82,1.24,1088.15
Biskra,2015,8,123.32,Ascolana Tenera,Rain-fed,Sandy,175.05,27.39,9.91,35.0,22.45,68.67,337.07,348.02,4.06,242.57
Batna,2015,2,201.34,Picholine,Sprinkler,Sandy,62.47,34.24,9.67,36.84,23.26,92.69,278.78,428.38,3.79,310.22
Batna,2009,11,17.06,Chemlal,Drip,Sandy,229.93,21.04,13.2,27.46,20.33,86.86,182.23,919.26,2.57,19.5
Tiaret,2014,3,418.26,Limli,Rain-fed,Rocky,264.84,43.44,7.01,29.55,18.28,137.55,240.88,379.17,1.95,815.54
Mostaganem,2019,8,284.3,Arbequina,Drip,Rocky,175.2,48.6,8.73,29.28,19.01,83.19,203.33,720.88,4.76,467.82
Mascara,2004,1,488.28,Azeradj,Drip,Rocky,94.67,17.91,5.1,28.7,16.9,98.0,266.1,310.42,3.62,746.65
Biskra,2004,3,186.65,Frantoio,Rain-fed,Sandy,241.56,22.06,11.53,33.46,22.5,145.79,221.51,634.24,1.13,333.79
Skikda,2007,9,168.76,Zitouna,Sprinkler,Sandy,55.69,22.85,12.66,35.34,24.0,114.09,166.24,744.78,3.27,314.87
Oran,2002,11,397.3,Zitouna,Drip,Loamy,196.2,47.88,11.88,38.81,25.35,104.02,330.21,335.15,1.96,375.79
Tiaret,2004,2,381.64,Ascolana Tenera,Flood,Rocky,292.48,22.17,5.01,36.33,20.67,122.86,205.96,951.14,1.15,568.38
Médéa,2004,10,137.49,Picholine,Drip,Clay,148.38,18.87,5.37,26.59,15.98,143.02,326.49,488.17,4.48,195.79
Sétif,2009,9,431.15,Azeradj,Flood,Sandy,277.6,42.77,10.08,33.46,21.77,104.26,300.11,581.12,3.53,539.36
Mascara,2017,2,95.79,Manzanilla,Sprinkler,Sandy,130.94,39.73,9.61,25.06,17.34,143.95,291.2,452.31,4.6,213.23
Biskra,2019,3,143.43,Frantoio,Flood,Sandy,298.21,47.96,7.88,34.03,20.96,115.96,219.87,509.26,2.81,228.47
Tizi Ouzou,2015,9,82.84,Ascolana Tenera,Rain-fed,Loamy,215.64,49.13,8.21,26.3,17.26,41.03,243.07,914.0,3.62,206.4
Médéa,2010,3,176.03,Zitouna,Sprinkler,Loamy,251.95,26.49,12.97,31.18,22.07,35.91,238.55,787.94,1.84,371.5
Alger,2001,4,497.47,Chemlal,Drip,Clay,126.84,28.43,8.77,28.27,18.52,72.14,167.44,518.27,4.52,770.07
Biskra,2010,11,442.21,Picholine,Sprinkler,Clay,150.88,23.1,6.49,31.95,19.22,117.31,291.75,675.69,4.23,600.02
Béjaïa,2019,11,234.79,Sigoise,Sprinkler,Rocky,94.55,26.7,12.77,39.63,26.2,60.35,308.76,640.07,3.12,326.25
Oran,2008,10,234.63,Ascolana Tenera,Sprinkler,Rocky,227.83,45.11,9.61,27.14,18.38,142.05,232.63,201.26,4.83,316.55
Mascara,2014,7,343.39,Arbequina,Rain-fed,Rocky,73.75,21.69,12.55,26.41,19.48,5.97,329.35,791.8,1.19,697.95
Tlemcen,2004,11,311.39,Manzanilla,Flood,Sandy,280.19,12.68,14.34,29.5,21.92,107.52,155.73,448.99,2.93,271.33
Tlemcen,2015,8,26.64,Manzanilla,Drip,Loamy,178.39,31.19,6.52,29.94,18.23,9.08,229.31,861.26,3.62,30.67
Mascara,2015,2,401.34,Azeradj,Rain-fed,Sandy,292.55,15.47,5.07,31.6,18.34,116.16,327.29,290.71,3.04,343.61
M'Sila,2002,4,294.89,Limli,Drip,Clay,186.67,36.18,7.01,29.15,18.08,117.44,225.33,680.5,1.24,426.58
Tiaret,2002,3,173.38,Azeradj,Sprinkler,Rocky,135.8,14.82,5.27,26.68,15.97,94.47,229.56,688.32,2.38,348.68
Tizi Ouzou,2002,3,80.94,Zitouna,Sprinkler,Loamy,267.93,43.84,5.75,32.06,18.91,101.21,279.68,485.35,1.44,83.04
Mascara,2001,9,183.54,Chemlal,Drip,Loamy,288.52,36.68,11.53,37.32,24.43,78.32,156.39,615.77,3.02,414.56
Tlemcen,2008,1,221.27,Zitouna,Rain-fed,Loamy,112.96,49.19,5.37,38.9,22.13,114.15,235.76,244.58,1.1,192.4
Tlemcen,2005,9,173.57,Manzanilla,Sprinkler,Loamy,99.12,47.65,10.88,31.26,21.07,43.72,299.29,558.44,4.53,298.36
Tizi Ouzou,2004,6,486.88,Zitouna,Flood,Sandy,133.39,31.85,5.68,28.95,17.31,130.99,252.41,793.24,2.11,1081.31
Tiaret,2005,3,269.18,Azeradj,Drip,Sandy,150.61,11.33,7.47,29.4,18.43,23.25,222.02,681.59,3.87,545.06
Sétif,2004,12,11.97,Frantoio,Drip,Sandy,257.9,13.95,7.04,29.54,18.29,135.02,199.24,503.86,1.47,29.73
Skikda,2019,3,273.43,Sigoise,Flood,Rocky,129.69,14.47,6.86,34.03,20.45,132.9,348.05,888.78,2.43,385.01
Mascara,2004,1,260.89,Azeradj,Sprinkler,Sandy,297.64,17.28,10.03,32.87,21.45,132.56,194.01,313.15,2.71,368.58
Jijel,2012,6,28.9,Frantoio,Rain-fed,Sandy,261.02,24.18,11.88,29.91,20.89,105.04,170.45,743.59,4.54,36.19
Béjaïa,2009,3,49.95,Picholine,Sprinkler,Loamy,187.7,46.18,12.88,25.03,18.96,30.36,166.99,966.97,1.05,54.51
Mascara,2017,9,417.21,Arbequina,Sprinkler,Loamy,161.06,15.82,10.07,26.22,18.14,60.67,271.32,593.35,3.13,761.1
Mascara,2015,4,433.15,Ascolana Tenera,Rain-fed,Clay,245.88,46.83,7.47,35.02,21.25,122.72,271.6,293.59,2.91,978.66
Mascara,2002,2,480.57,Sigoise,Sprinkler,Rocky,92.87,33.72,7.16,35.14,21.15,116.86,197.21,707.98,1.51,699.25
Mascara,2000,3,285.64,Picholine,Flood,Rocky,82.29,14.91,6.96,38.89,22.93,76.4,269.2,611.1,2.84,422.32
Ouargla,2005,1,329.69,Picholine,Sprinkler,Rocky,187.12,32.66,7.84,38.31,23.08,139.79,294.2,292.85,1.97,289.21
Alger,2000,6,62.6,Chemlal,Sprinkler,Loamy,109.16,32.1,14.58,30.06,22.32,87.76,272.08,393.23,3.4,97.6
Biskra,2004,10,305.4,Sigoise,Drip,Clay,164.19,25.12,9.43,35.61,22.52,106.64,203.68,580.6,3.04,505.38
Biskra,2008,2,239.43,Zitouna,Sprinkler,Sandy,132.89,41.59,5.96,25.74,15.85,125.67,205.17,387.89,4.65,388.18
